# Generate the parser:
# ```
# aoiktopdownparser -r SichuanLang/src/sichuanlang/parser_rules.txt -t SichuanLang/src/sichuanlang/parser_tplt.py -o SichuanLang/src/sichuanlang/parser.py
# ```
#
#
# We use custom lexer instead of the one automatically generated by the parser
# generator so the regex patterns for terminal tokens defined in this rules
# file are unused during actual parsing, only the token names matter. However,
# the parser generator will use these regex patterns to compute first set and
# follow set, so we must keep these regex patterns unique to each other.


source_code:
    `start_row, start_col = self._get_start_row_col()`
    stmts
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Module(
        stmts.res,
        type_ignores=[],
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    end


end: '$'


comma_hz: '，'


pause_hz: '、'


colon_hz: '：'


semicolon_hz: '；'


period_hz: '。'


question_mark_hz: '？'


left_parenthesis_hz: '（'


right_parenthesis_hz: '）'


none_kw: '虚嘞'


bool_true_kw: '真嘞'


bool_false_kw: '假嘞'


list_kw: '箱箱'


list_with_kw: '箱箱装'


tuple_kw: '包包'


tuple_with_kw: '包包装'


dict_kw: '盒盒'


dict_with_kw: '盒盒装'


set_kw: '袋袋'


set_with_kw: '袋袋装'


assign_op: '搁'


global_kw: '在外头'


nonlocal_kw: '在上头'


not_op: '并非'


or_op: '或者'


and_op: '并且'


is_op: '就是'


isnot_op: '不是'


equal_op: '等于'


not_equal_op: '不等于'


lt_op: '小于'


le_op: '小于等于'


gt_op: '大于'


ge_op: '大于等于'


in_op: '存在于'


not_in_op: '不存在于'


arrow_op: '接倒起'


bit_and_op: '比特与'


bit_and_assign_op: '比特与搁'


bit_or_op: '比特或'


bit_or_assign_op: '比特或搁'


bit_xor_op: '比特异或'


bit_xor_assign_op: '比特异或搁'


bit_left_shift_op: '比特左移'


bit_left_shift_assign_op: '比特左移搁'


bit_right_shift_op: '比特右移'


bit_right_shift_assign_op: '比特右移搁'


bit_invert_op: '比特反转'


bit_invert_assign_op: '比特反转搁'


increment_op: '加滴点儿'


decrement_op: '减滴点儿'


add_op: '加'


add_assign_op: '加搁'


subtract_op: '减'


subtract_assign_op: '减搁'


multiply_op: '乘'


multiply_assign_op: '乘搁'


divide_op: '除'


divide_assign_op: '除搁'


floor_divide_op: '整除'


floor_divide_assign_op: '整除搁'


modulo_op: '算余数'


modulo_assign_op: '算余数搁'


power_op: '算指数'


power_assign_op: '算指数搁'


unary_subtract_op: '负'


dot_kw: '咧'


subscript_start_kw: '第'


subscript_end_kw: '项'


comp_item_as_name_kw: '每项交给'


async_comp_item_as_name_kw: '每项慢慢交给'


comp_if_kw: '要是'


comp_then_kw: '然后'


listcomp_generate_kw: '生成'


generator_generate_kw: '慢慢生成'


if_kw: '如果'


elif_kw: '又如果'


else_kw: '要不然'


block_start_kw: '弄个整'


block_end_kw: '就弄个'


loop_always_kw: '莽起整'


